"No.","Zone Name","Zone Channel Member","A Channel","B Channel"
"46","46-OR-S SalemH U","SalemHM AudTst 2|SalemHM BC 1|SalemHM Bridge 2|SalemHM Comm 1|SalemHM DCI 1|SalemHM DCI 2|SalemHM I5|SalemHM Local 1|SalemHM Local 2|SalemHM MTN 2|SalemHM NA 2|SalemHM Oregon 1|SalemHM Parrot 1|SalemHM PNW 1|SalemHM PNW 2|SalemHM SNARS 2|SalemHM TAC 310|SalemHM USA 2|SalemHM WASH 1|SalemHM WASH 2|SalemHM WW 2|SalemHM WW Eng 2","SalemHM WASH 2","SalemHM Local 2"
"47","47-OR-S SalemO U","SalemOd AudTst 2|SalemOd BC 1|SalemOd Bridge 2|SalemOd Comm 1|SalemOd DCI 1|SalemOd DCI 2|SalemOd I5|SalemOd Local 1|SalemOd Local 2|SalemOd MTN 2|SalemOd NA 2|SalemOd Oregon 1|SalemOd Parrot 1|SalemOd PNW 1|SalemOd PNW 2|SalemOd SNARS 2|SalemOd TAC 310|SalemOd USA 2|SalemOd WASH 1|SalemOd WASH 2|SalemOd WW Eng 2","SalemOd AudTst 2","SalemOd BC 1"
"48","48-HSpot BM","BM Alaska|BM Arizona|BM Audio Test|BM Bridge|BM California|BM Hawaii|BM Idaho|BM Michigan 1|BM Minnesota|BM Montana|BM Mountain|BM MPRG|BM NA2|BM Net 1|BM Net 2|BM NorCal|BM Oregon|BM PAPA|BM Parrot PC|BM PNW Reg 2|BM SNARS|BM SoCal|BM TAC 310|BM TAC 311|BM TAC 312|BM Texas|BM TG9|BM Utah|BM WASH 1|BM WASH EMCOMM|BM WASH TAC","BM TAC 310","BM Net 2"
"49","49-HSpot Bridget","Bridget AudTst 2|Bridget CscdsE|Bridget I5|Bridget Idaho 1|Bridget Oregon 1|Bridget Parrot 1|Bridget PNW 1|Bridget PNW 2|Bridget PNW Reg2|Bridget PS 1|Bridget PS 2|Bridget TAC 1|Bridget TAC 2|Bridget TAC 8|Bridget TG 9|Bridget WASH 1|Bridget WASH 2","Bridget AudTst 2","Bridget CscdsE"
"50","50-HSpot Emma","Emma AudTst 2|Emma CscdsE 1|Emma I5|Emma Idaho 1|Emma Oregon 1|Emma Parrot 1|Emma PNW 1|Emma PNW 2|Emma PNW Reg 2|Emma PS 1|Emma PS 2|Emma TAC 1|Emma TAC 2|Emma TAC 8|Emma TG 9|Emma WASH 1|Emma WASH 2","Emma AudTst 2","Emma CscdsE 1"
"51","51-HSpot Peter","Peter CscdsE 1|Peter Idaho 1|Peter Parrot 1|Peter PNW Reg 2|Peter TAC 1|Peter TAC 2|Peter TAC 8|Peter TG 9|Peter WASH 1|Peter WASH 2","Peter WASH 2","Peter CscdsE 1"
"52","52-HSpot Suzy","Suzy AudTst 2|Suzy CscdsE 1|Suzy Idaho 1|Suzy Montana 2|Suzy MPRG 1-2|Suzy Oregon 1|Suzy Parrot 1|Suzy PNW 1|Suzy PNW 2|Suzy PNW Reg 2|Suzy PS 1|Suzy PS 2|Suzy SNARS 2|Suzy TAC 1|Suzy TAC 8|Suzy TG 9|Suzy WASH 1|Suzy WASH 2","Suzy WASH 2","Suzy PS 2"
"53","53-HSpot Wes","Wes AudTst 2|Wes I5|Wes Oregon 1|Wes Parrot 1|Wes PNW 1|Wes PNW 2|Wes PNW Reg 2|Wes PS 1|Wes PS 2|Wes TAC 1|Wes TAC 2|Wes TAC 8|Wes TG 9|Wes WASH 1|Wes WASH 2","Wes WASH 2","Wes PS 2"
"54","54-HSpot2 Rex","Rex AudTst 2|Rex CscdsE 1|Rex I5|Rex Idaho 1|Rex Oregon 1|Rex Parrot 1|Rex PNW 1|Rex PNW 2|Rex PNW Reg 2|Rex PS 1|Rex PS 2|Rex TAC 2|Rex TAC 1|Rex TAC 8|Rex TG 9|Rex USA 2|Rex WASH 1|Rex WASH 2","Rex WASH 2","Rex PS 2"
"55","55-HSpot2 Wes","Wes2 AudTst 2|Wes2 I5|Wes2 Oregon 1|Wes2 Parrot 1|Wes2 PNW 1|Wes2 PNW 2|Wes2 PNW Reg 2|Wes2 PS 1|Wes2 PS 2|Wes2 TAC 2|Wes2 TAC 1|Wes2 TAC 8|Wes2 TG 9|Wes2 WASH 1|Wes2 WASH 2","Wes2 WASH 2","Wes2 PS 2"
"56","56-HSpot2 BM","BM2 Alaska|BM2 Arizona|BM2 Audio Test|BM2 Bridge|BM2 California|BM2 Hawaii|BM2 Idaho|BM2 Michigan 1|BM2 Minnesota|BM2 Montana|BM2 Mountain|BM2 MPRG|BM2 NA TG 93|BM2 NA2|BM2 Net 1|BM2 Net 2|BM2 NorCal|BM2 Oregon|BM2 PAPA|BM2 Parrot PC|BM2 PNW Reg 2|BM2 SNARS|BM2 SoCal|BM2 TAC 310|BM2 TAC 311|BM2 TAC 312|BM2 Texas|BM2 TG9|BM2 USA 3100|BM2 Utah|BM2 WASH 1|BM2 WASH EMCM 1|BM2 WASH TAC 2|BM2 WW TG 91|BM2 WW TG 913","BM2 WASH TAC 2","BM2 WASH EMCM 1"
"57","57-Bremerton BM","Brem WASH 1|Brem WASH EMCOMM|Brem PNW Reg 2|Brem WASH TAC|Brem Parrot PC|Brem TG 9|Brem TG 2|Brem USA 3100|Brem TAC 311|Brem TAC 312|Brem WW TG 91|Brem WW TG 913|Brem NET 1|Brem TAC 310|Brem Local 2","Brem WASH 1","Brem WASH EMCOMM"
"58","58-Pt Angeles BM","Pt A WASH 1|Pt A WASH EMCOMM|Pt A PNW Reg 2|Pt A WASH TAC|Pt A Parrot PC|Pt A TG 9|Pt A TG 2|Pt A USA 3100|Pt A TAC 311|Pt A TAC 312|Pt A WW TG 91|Pt A WW TG 913|Pt A NET 1|Pt A TAC 310|Pt A Local 2","Pt A WASH 1","Pt A WASH EMCOMM"
"59","59-Sequim BM","Seqm WASH 1|Seqm WASH EMCOMM|Seqm PNW Reg 2|Seqm WASH TAC|Seqm Parrot PC|Seqm TG 9|Seqm TG 2|Seqm USA 3100|Seqm TAC 311|Seqm TAC 312|Seqm WW TG 91|Seqm WW TG 913|Seqm NET 1|Seqm TAC 310|Seqm Local 2","Seqm WASH 1","Seqm WASH EMCOMM"
"60","60-Sehome BM","Seho WASH 1|Seho WASH EMCOMM|Seho PNW Reg 2|Seho WASH TAC|Seho Parrot PC|Seho TG 9|Seho TG 2|Seho USA 3100|Seho TAC 311|Seho TAC 312|Seho WW TG 91|Seho WW TG 913|Seho NET 1|Seho TAC 310|Seho Local 2","Seho WASH 1","Seho WASH EMCOMM"
"61","61-DMR Simplex","145.510 DigSimp|145.790 DigSimp|433.450 DigSimp|441.000 DigSimp|446.075 DigSimp|446.500 DigSimp","433.450 DigSimp","145.510 DigSimp"
"62","62-Analog Data","145.5800|147.5600|145.0200|144.9200","145.5800","147.5600"
"63","63-Analog APRS","NtnlCall APRS|14646 APRS|Church APRS|Lookout APRS|Ferndale APRS|Conni-V APRS|Conni-U APRS|Sumas-V APRS|Blaine-V APRS|King-V APRS|King-U APRS|Lyman-V APRS|Lyman-U442.1APRS|Lyman-U444.1APRS","NtnlCall APRS","Church APRS"
"64","64-Digital APRS","APRS WASH TAC|APRS WASH EMCOMM|APRS Local 2|APRS WASH 1","APRS WASH TAC","APRS WASH EMCOMM"
